-- Merging decision tree log ---
manifest
ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:1:1-30:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\602d979768eceb925b003e6b3fb0657a\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\602d979768eceb925b003e6b3fb0657a\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\9f85f858653bb5d294169392a7405744\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\9f85f858653bb5d294169392a7405744\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\d92ebb621a34a7504211ca2aae427337\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\d92ebb621a34a7504211ca2aae427337\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\533cd2e6d6abd2c2d6ffb27b39d20ff0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\533cd2e6d6abd2c2d6ffb27b39d20ff0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\64a8e509bf7529d6fe0cf6cf18140579\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\64a8e509bf7529d6fe0cf6cf18140579\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\f3f45095551a3b773800fd8e1ee758da\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\f3f45095551a3b773800fd8e1ee758da\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\dacc49a27e39bea7b94649f887c8cc9c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\dacc49a27e39bea7b94649f887c8cc9c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\a12ec45c5ff707158edd349d27651dd4\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\a12ec45c5ff707158edd349d27651dd4\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\0c2e6ee83b941d18b845b042cd0d780d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\0c2e6ee83b941d18b845b042cd0d780d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\e38e954be1d6bcf8c24b32833a6ef3db\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\e38e954be1d6bcf8c24b32833a6ef3db\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\92750e96eeef0751823e4093ed267dad\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\92750e96eeef0751823e4093ed267dad\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\03ab1c30d5929cb6b8d3d5c63a8eb7c1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\03ab1c30d5929cb6b8d3d5c63a8eb7c1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\73bedc1cb6e567faeb17fe73570760a3\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\73bedc1cb6e567faeb17fe73570760a3\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\1ff52e753041cae260e3c58d72184e37\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\1ff52e753041cae260e3c58d72184e37\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\564135c6f2dc7d47f2b012302325f37b\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\564135c6f2dc7d47f2b012302325f37b\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\7cbfc9e07531b93ba3825ce3645f29a8\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\7cbfc9e07531b93ba3825ce3645f29a8\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\739fb973f724860b1afa4ec54f174270\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\739fb973f724860b1afa4ec54f174270\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\f648cf00db430dddf59642e825cba26e\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\f648cf00db430dddf59642e825cba26e\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\de959511cfd9506b675e66dfe8770e59\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\de959511cfd9506b675e66dfe8770e59\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\c95822313f5496829f60721488639f7e\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\c95822313f5496829f60721488639f7e\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\19f16badcb372c7ba5ade1fdc847c85e\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\19f16badcb372c7ba5ade1fdc847c85e\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\fee0f57c0f38b0b0eb01edf1471f8161\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\fee0f57c0f38b0b0eb01edf1471f8161\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\2ffd0e83aa46539dc906438ed3d4e190\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\2ffd0e83aa46539dc906438ed3d4e190\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\ac47e8c99d2ca87896b844a944afdf90\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\ac47e8c99d2ca87896b844a944afdf90\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\c373b56e0dfe24b94f5ceb80a173189e\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\c373b56e0dfe24b94f5ceb80a173189e\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\dc504d829dbc21d620b1b1dbe95f916c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\dc504d829dbc21d620b1b1dbe95f916c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\1b0e3a25301ec187cf87c148a3618bd1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\1b0e3a25301ec187cf87c148a3618bd1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\4acccd3323e1053fe53ffdf2f7bdaa71\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\4acccd3323e1053fe53ffdf2f7bdaa71\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\7344266a7f9c62d7a5bf4ac3fd536741\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\7344266a7f9c62d7a5bf4ac3fd536741\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\c78c5f76f58558afd44e7a72d0827848\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\c78c5f76f58558afd44e7a72d0827848\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\6ec1d7ff5fa88662936af3d58648b373\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\6ec1d7ff5fa88662936af3d58648b373\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\7b4dec27e681b22ea80a993a89ec7459\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\7b4dec27e681b22ea80a993a89ec7459\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\a6ebf78d89331a1968b74de8034d1d05\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\a6ebf78d89331a1968b74de8034d1d05\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.11.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\0b48377a2b03ef0b54c0ab950e6496fd\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\0b48377a2b03ef0b54c0ab950e6496fd\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\b5c87388dbfda038acf018f0da4b4c9f\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\b5c87388dbfda038acf018f0da4b4c9f\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\00ca94c4d55e8f3757184d8f4354f2c1\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\00ca94c4d55e8f3757184d8f4354f2c1\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\4dc8830d140e5c8069e09f11f5144628\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\4dc8830d140e5c8069e09f11f5144628\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\2b1d239f69f57aeb5bd251361c445166\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\2b1d239f69f57aeb5bd251361c445166\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\95551ca75cd7188c860b6b11ca2571e8\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\95551ca75cd7188c860b6b11ca2571e8\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\a28446c4379e1c9d52fd4b5a1dee82c4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\a28446c4379e1c9d52fd4b5a1dee82c4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\740da295dbeb95af3c7bdbedc40d375b\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\740da295dbeb95af3c7bdbedc40d375b\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\2a0d9c083d50428495dfdd1e0ad452ed\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\2a0d9c083d50428495dfdd1e0ad452ed\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\f17f0918fb7321dd17faefd1687f164d\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\f17f0918fb7321dd17faefd1687f164d\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\32c5cbe19cf07ad55db2fce8aa0c207c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\32c5cbe19cf07ad55db2fce8aa0c207c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\18fd98d57236ffedaf73c234bdfe2d13\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\18fd98d57236ffedaf73c234bdfe2d13\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\bfe2f093ba1a896a19570e84a192981e\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\bfe2f093ba1a896a19570e84a192981e\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\457456019b1628eb5378e17fce2954ad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\457456019b1628eb5378e17fce2954ad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\672b0f2ae3ba347761844c5538e8763b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\672b0f2ae3ba347761844c5538e8763b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\c699e3372af24329115d63381ec90c52\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\c699e3372af24329115d63381ec90c52\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\74eca6067fa6ebad0c6a68e4a1935955\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\74eca6067fa6ebad0c6a68e4a1935955\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\b86fc5887acab9e5a647a921384c9d66\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\b86fc5887acab9e5a647a921384c9d66\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3bfe309ec5f80cf4865390fe83e1687a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\016096faef090db0503e8edda4a64236\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\016096faef090db0503e8edda4a64236\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\016096faef090db0503e8edda4a64236\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3195212063d998135c3d0a5ea767fad4\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3195212063d998135c3d0a5ea767fad4\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3195212063d998135c3d0a5ea767fad4\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:24:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\43ee0fc399e43cb15f8a6483402b3cad\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3bfe309ec5f80cf4865390fe83e1687a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3bfe309ec5f80cf4865390fe83e1687a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\5af27237c6ef4255b83262bdd7dc39e5\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\5af27237c6ef4255b83262bdd7dc39e5\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\d56a23fa5ca012c8f8d326b8d4ef37d3\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
